Date : 2023-11-17 18:04:34
Directory : h:\Client Projects\faith-import-trade
Total : 76 files,  20693 codes, 346 comments, 282 blanks, all 21321 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| h:\Client Projects\faith-import-trade\components\Contact\index.jsx                                | JavaScript JSX     |         94 |          0 |          3 |         97 |
| h:\Client Projects\faith-import-trade\components\Contact\locationData.jsx                         | JavaScript JSX     |          7 |          0 |          1 |          8 |
| h:\Client Projects\faith-import-trade\components\Customers\CustomersData.jsx                      | JavaScript JSX     |         52 |          0 |          1 |         53 |
| h:\Client Projects\faith-import-trade\components\Customers\CustomersSlider.jsx                    | JavaScript JSX     |         70 |          0 |          6 |         76 |
| h:\Client Projects\faith-import-trade\components\Footer\index.jsx                                 | JavaScript JSX     |        304 |          0 |         10 |        314 |
| h:\Client Projects\faith-import-trade\components\Header\index.jsx                                 | JavaScript JSX     |        200 |          4 |          7 |        211 |
| h:\Client Projects\faith-import-trade\components\Header\menuData.jsx                              | JavaScript JSX     |         58 |          0 |          1 |         59 |
| h:\Client Projects\faith-import-trade\components\Hero\Carousel\HomeSliderData.jsx                 | JavaScript JSX     |         39 |          0 |          1 |         40 |
| h:\Client Projects\faith-import-trade\components\Hero\Carousel\SliderButton.jsx                   | JavaScript JSX     |         44 |          0 |          3 |         47 |
| h:\Client Projects\faith-import-trade\components\Hero\Carousel\index.jsx                          | JavaScript JSX     |        222 |          2 |          5 |        229 |
| h:\Client Projects\faith-import-trade\components\Hero\HomeAboutUs.jsx                             | JavaScript JSX     |         51 |          0 |          4 |         55 |
| h:\Client Projects\faith-import-trade\components\Hero\HomeContactUs.jsx                           | JavaScript JSX     |         20 |          0 |          3 |         23 |
| h:\Client Projects\faith-import-trade\components\Hero\HomeCustomers.jsx                           | JavaScript JSX     |         11 |          0 |          3 |         14 |
| h:\Client Projects\faith-import-trade\components\Hero\HomeEssences.jsx                            | JavaScript JSX     |          6 |          0 |          2 |          8 |
| h:\Client Projects\faith-import-trade\components\Hero\HomeServices.jsx                            | JavaScript JSX     |        169 |          3 |         14 |        186 |
| h:\Client Projects\faith-import-trade\components\Hero\ManifestoScrollytelling\ManifestoData.jsx   | JavaScript JSX     |        332 |          0 |          1 |        333 |
| h:\Client Projects\faith-import-trade\components\Hero\ManifestoScrollytelling\SingleManifesto.jsx | JavaScript JSX     |         21 |          0 |          3 |         24 |
| h:\Client Projects\faith-import-trade\components\Hero\ManifestoScrollytelling\index.jsx           | JavaScript JSX     |         41 |          0 |          4 |         45 |
| h:\Client Projects\faith-import-trade\components\Hero\index.jsx                                   | JavaScript JSX     |         21 |        275 |          3 |        299 |
| h:\Client Projects\faith-import-trade\components\ScrollToTop\index.jsx                            | JavaScript JSX     |         39 |          2 |          9 |         50 |
| h:\Client Projects\faith-import-trade\components\Services\Computers\index.jsx                     | JavaScript JSX     |         27 |          0 |          2 |         29 |
| h:\Client Projects\faith-import-trade\components\Services\Computers\itemsData.jsx                 | JavaScript JSX     |        251 |          5 |         11 |        267 |
| h:\Client Projects\faith-import-trade\components\Services\ItemCategories.jsx                      | JavaScript JSX     |         46 |          7 |          3 |         56 |
| h:\Client Projects\faith-import-trade\components\Services\Maintenance\index.jsx                   | JavaScript JSX     |          0 |          0 |          1 |          1 |
| h:\Client Projects\faith-import-trade\components\Services\ServicesContact.jsx                     | JavaScript JSX     |         20 |          0 |          3 |         23 |
| h:\Client Projects\faith-import-trade\components\Services\ServicesMaintenance.jsx                 | JavaScript JSX     |         20 |          0 |          3 |         23 |
| h:\Client Projects\faith-import-trade\components\Services\Stationary\index.jsx                    | JavaScript JSX     |          0 |          0 |          1 |          1 |
| h:\Client Projects\faith-import-trade\components\Testimonials\CornerImage.jsx                     | JavaScript JSX     |        264 |          0 |          2 |        266 |
| h:\Client Projects\faith-import-trade\components\Testimonials\TestimonialsData.jsx                | JavaScript JSX     |         68 |          0 |          1 |         69 |
| h:\Client Projects\faith-import-trade\components\Testimonials\TestimonialsSlider.jsx              | JavaScript JSX     |        149 |          1 |         12 |        162 |
| h:\Client Projects\faith-import-trade\components\Testimonials\index.jsx                           | JavaScript JSX     |         74 |          0 |          4 |         78 |
| h:\Client Projects\faith-import-trade\jsconfig.json                                               | JSON with Comments |          4 |          4 |          0 |          8 |
| h:\Client Projects\faith-import-trade\next.config.js                                              | JavaScript         |          2 |          1 |          2 |          5 |
| h:\Client Projects\faith-import-trade\package-lock.json                                           | JSON               |      2,143 |          0 |          1 |      2,144 |
| h:\Client Projects\faith-import-trade\package.json                                                | JSON               |         28 |          0 |          1 |         29 |
| h:\Client Projects\faith-import-trade\postcss.config.js                                           | JavaScript         |          6 |          0 |          1 |          7 |
| h:\Client Projects\faith-import-trade\public\images\404.svg                                       | XML                |          1 |          0 |          0 |          1 |
| h:\Client Projects\faith-import-trade\public\images\footer-map.svg                                | XML                |        941 |          0 |          1 |        942 |
| h:\Client Projects\faith-import-trade\public\images\logo\icon-logo.svg                            | XML                |      1,527 |          0 |          2 |      1,529 |
| h:\Client Projects\faith-import-trade\public\images\logo\logo-2.svg                               | XML                |          1 |          0 |          0 |          1 |
| h:\Client Projects\faith-import-trade\public\images\logo\logo-icon-rotate.svg                     | XML                |      1,527 |          0 |          2 |      1,529 |
| h:\Client Projects\faith-import-trade\public\images\logo\logo-icon.svg                            | XML                |      2,204 |          0 |          1 |      2,205 |
| h:\Client Projects\faith-import-trade\public\images\logo\logo.svg                                 | XML                |          1 |          0 |          0 |          1 |
| h:\Client Projects\faith-import-trade\public\images\logo\main-logo.svg                            | XML                |      7,732 |          0 |          1 |      7,733 |
| h:\Client Projects\faith-import-trade\public\next.svg                                             | XML                |          1 |          0 |          0 |          1 |
| h:\Client Projects\faith-import-trade\public\thirteen.svg                                         | XML                |          1 |          0 |          0 |          1 |
| h:\Client Projects\faith-import-trade\public\vercel.svg                                           | XML                |          1 |          0 |          0 |          1 |
| h:\Client Projects\faith-import-trade\tailwind.config.js                                          | JavaScript         |         61 |          7 |          7 |         75 |
| h:\Client Projects\faith-import-trade\utils\font\font.js                                          | JavaScript         |          2 |          0 |          2 |          4 |
| Total                                                                                             |                    |     20,693 |        346 |        282 |     21,321 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
